ID,age,educ,hours,wage,exper,expersq
268,47,14,1960,10.204,7,49
275,41,14,2040,2.9412,15,225
276,36,12,1610,4.9689,10,100
278,38,12,1120,8.0357,19,361
281,38,12,1376,2.907,7,49
283,49,12,1838,4.8966,11,121
284,45,13,1494,4.0161,25,625
286,34,10,1976,1.2227,4,16
287,34,12,2012,2.6839,14,196
289,49,12,1715,9.3294,18,324
290,32,12,1912,3.1381,14,196
293,47,10,1799,3.6687,29,841
295,49,12,1839,2.8819999999999997,24,576
296,37,12,1579,3.1666,19,361
298,50,12,1920,6.25,28,784
299,32,17,1688,10.249,15,225
303,32,16,1490,4.698,10,100
307,45,8,2149,1.2564,3,9
309,40,12,1600,3.75,8,64
310,30,10,2419,3.3072,10,100
311,57,17,2005,5.1352,33,1089
312,39,12,1960,6.6327,19,361
313,53,12,2147,4.5645,35,1225
314,48,17,1207,11.847999999999999,21,441
318,47,12,1800,3.3333,12,144
320,47,12,1825,3.5616,14,196
324,30,12,1240,5.8065,12,144
329,36,17,1456,5.4945,9,81
330,35,12,1740,6.3218,16,256
334,45,12,1101,2.1798,11,121
338,38,12,1886,4.4433,20,400
339,49,12,1446,4.2877,17,289
340,47,16,1500,1.6667,8,64
342,34,13,1848,5.4113,15,225
346,45,12,1738,5.3826,24,576
347,44,14,1170,0.1709,10,100
349,35,17,2088,9.5785,9,81
350,46,12,2490,3.6948,23,529
360,43,12,1663,4.3295,9,81
361,54,16,1680,8.9286,16,256
363,37,12,1581,2.6565,6,36
364,46,12,1200,2.5,22,484
372,32,14,1803,2.4958,10,100
379,43,7,2045,3.9609,15,225
389,43,12,1923,3.9002,25,625
394,52,14,1791,6.8677,18,324
395,35,13,1404,3.5613,4,16
398,49,14,1720,1.7442,14,196
400,42,14,2000,2.5,5,25
404,43,12,1872,1.7163,21,441
405,38,12,2058,4.0209,20,400
406,44,12,1832,5.4585,19,361
415,39,13,1170,0.2137,1,1
420,49,12,1944,2.572,13,169
424,40,12,2450,5.3061,21,441
425,43,13,2144,5.8675,22,484
426,33,12,1760,3.4091,14,196
